Step	Training Loss
16725	1.684500
16750	1.240700
16775	1.739500
16800	1.280800
16825	1.721600
16850	1.244800
16875	1.673100
16900	1.259600
16925	1.703500
16950	1.287900
16975	1.746500
17000	1.318700
17025	1.704400
17050	1.232400
17075	1.747200
17100	1.297100
17125	1.670700
17150	1.331500
17175	1.684600
17200	1.241000
17225	1.681600
17250	1.226800
17275	1.690200
17300	1.255600
17325	1.642900
17350	1.220600
17375	1.627600
17400	1.309200
17425	1.719500
17450	1.179400
17475	1.663200
17500	1.224400
17525	1.676300
17550	1.314600
17575	1.678100
17600	1.328400
17625	1.732700
17650	1.330500
17675	1.765300
17700	1.341100
17725	1.697300
17750	1.270100
17775	1.677800
17800	1.239900
17825	1.740200
17850	1.298000
17875	1.662400
17900	1.301600
17925	1.669600
17950	1.183800
17975	1.697900
18000	1.398800
18025	1.697600
18050	1.361000
18075	1.664200
18100	1.275800
18125	1.767500
18150	1.144500
18175	1.745400
18200	1.221100
18225	1.650700
18250	1.263900
18275	1.709800
18300	1.204800
18325	1.730600
18350	1.241300
18375	1.749100
18400	1.386600
18425	1.757200
18450	1.388400
18475	1.650200
18500	1.236500
18525	1.736500
18550	1.292800
18575	1.720100
18600	1.253400
18625	1.707900
18650	1.289900
18675	1.776400
18700	1.322100
18725	1.696300
18750	1.265700
18775	1.729400
18800	1.303600
18825	1.773700
18850	1.313600
18875	1.660900
18900	1.148300
18925	1.724400
18950	1.325700
18975	1.652900
19000	1.257800
19025	1.717800
19050	1.297600
19075	1.746600
19100	1.283200
19125	1.738800
19150	1.465700
19175	1.660600
19200	1.294000
19225	1.663800
19250	1.269300
19275	1.679800
19300	1.175900
19325	1.755900
19350	1.343200
19375	1.739300
19400	1.323800
19425	1.772600
19450	1.231000
19475	1.716500
19500	1.257900
19525	1.803600
19550	1.287300
19575	1.685300
19600	1.323800
19625	1.721200
19650	1.302300
19675	1.653300
19700	1.181000
19725	1.672700
19750	1.269600
19775	1.742100
19800	1.335000
19825	1.675000
19850	1.302500
19875	1.689100
19900	1.267500
19925	1.691300
19950	1.289800
19975	1.676300
20000	1.299000
20025	1.603700
20050	1.208300
20075	1.775000
20100	1.163400
20125	1.674700
20150	1.301100
20175	1.745200
20200	1.295700
20225	1.696100
20250	1.293300
20275	1.776500
20300	1.283500
20325	1.658300
20350	1.372900
20375	1.754800
20400	1.237000
20425	1.649400
20450	1.319000
20475	1.731400
20500	1.360300
20525	1.696000
20550	1.259700
20575	1.721900
20600	1.260300
20625	1.734800
20650	1.343000
20675	1.697200
20700	1.190900
20725	1.664600
20750	1.175000
20775	1.684100
20800	1.247800
20825	1.739900
20850	1.417900
20875	1.728800
20900	1.257800
20925	1.735300
20950	1.289700
20975	1.782600
21000	1.257400
21025	1.662400
21050	1.183700
21075	1.700600
21100	1.284000
21125	1.655300
21150	1.186400
21175	1.709300
21200	1.302600
21225	1.694200
21250	1.241300
21275	1.722300
21300	1.214900
21325	1.737900
21350	1.287800
21375	1.629100
21400	1.180000
21425	1.755400
21450	1.338000
21475	1.636200
21500	1.338600
21525	1.738300
21550	1.334400
21575	1.782000
21600	1.273000
21625	1.683800
21650	1.252800
21675	1.699400
21700	1.214200
21725	1.724000
21750	1.239500
21775	1.685000
21800	1.321500
21825	1.784200
21850	1.322000
21875	1.719700
21900	1.179700
21925	1.673400
21950	1.214500
21975	1.706500
22000	1.255100
22025	1.651300
22050	1.164200
22075	1.733100
22100	1.267900
22125	1.660700
22150	1.296700
22175	1.741600
22200	1.296400
22225	1.701400
22250	1.307600
22275	1.690700
22300	1.283400
22325	1.670800
22350	1.239600
22375	1.734100
22400	1.213600
22425	1.687900
22450	1.282600
22475	1.713600
22500	1.332600
22525	1.760900
22550	1.214000
22575	1.792900
22600	1.303000
22625	1.694300
22650	1.245900
22675	1.662000
22700	1.348700
22725	1.673700
22750	1.280900
22775	1.653500
22800	1.259500
22825	1.734800
22850	1.304100
22875	1.752600
22900	1.280900
22925	1.727300
22950	1.251100
22975	1.651700
23000	1.267000
23025	1.727400
23050	1.220300
23075	1.713300
23100	1.294700
23125	1.771400
23150	1.167600
23175	1.715600
23200	1.244700
23225	1.683400
23250	1.301700
23275	1.706300
23300	1.248300
23325	1.677400
23350	1.267600
23375	1.756200
23400	1.221900
23425	1.722400
23450	1.281800
23475	1.668600
23500	1.230700
23525	1.806800
23550	1.296700
23575	1.697500
23600	1.149400
23625	1.683200
23650	1.217900
23675	1.652400
23700	1.216800
23725	1.670600
23750	1.249200
23775	1.744600
23800	1.238300
23825	1.690400
23850	1.269300
23875	1.721500
23900	1.285800
23925	1.658200
23950	1.182900
23975	1.710100
24000	1.188400
24025	1.735500
24050	1.297500
24075	1.640200
24100	1.194400
24125	1.651500
24150	1.246000
24175	1.699600
24200	1.210300
24225	1.648400
24250	1.292100
24275	1.644700
24300	1.220700
24325	1.710200
24350	1.239000
24375	1.702200
24400	1.354300
24425	1.701700
24450	1.122300
24475	1.677000
24500	1.142400
24525	1.702000
24550	1.278400
24575	1.635800
24600	1.143400
24625	1.734800
24650	1.243100
24675	1.695200
24700	1.219300
24725	1.682800
24750	1.187800
24775	1.768200
24800	1.265600
24825	1.708000
24850	1.128100
24875	1.716200
24900	1.253800
24925	1.691800
24950	1.260900
24975	1.659200
25000	1.209300
25025	1.681200
25050	1.152900
25075	1.708600
25100	1.271300
25125	1.719400
25150	1.271300
25175	1.662000
25200	1.320100
25225	1.691600
25250	1.200500
25275	1.670500
25300	1.313400
25325	1.701000
25350	1.216900
25375	1.696800
25400	1.247000
25425	1.658600
25450	1.245100
25475	1.723300
25500	1.218600
25525	1.733800
25550	1.254100
25575	1.692700
25600	1.256700
25625	1.707100
25650	1.281100
25675	1.663200
25700	1.298700
25725	1.714900
25750	1.276400
25775	1.630500
25800	1.260600
25825	1.650000
25850	1.220100
25875	1.723500
25900	1.290800
25925	1.696400
25950	1.227200
25975	1.726600
26000	1.217800
26025	1.711800
26050	1.294800
26075	1.681000
26100	1.317700
26125	1.769000
26150	1.216800
26175	1.651600
26200	1.310400
26225	1.749100
26250	1.333900
26275	1.670200
26300	1.236200
26325	1.765000
26350	1.253500
26375	1.732500
26400	1.178100
26425	1.693900
26450	1.235200
26475	1.640700
26500	1.262700
26525	1.749700
26550	1.321800
26575	1.673000
26600	1.212500
26625	1.753200
26650	1.217600
26675	1.726200
26700	1.225500
26725	1.701400
26750	1.286800
26775	1.708800
26800	1.153800
26825	1.715700
26850	1.223500
26875	1.611000
26900	1.185900
26925	1.709400
26950	1.313700
26975	1.701400
27000	1.250500
27025	1.679300
27050	1.252100
27075	1.869100
27100	1.273400
27125	1.648900
27150	1.250500
27175	1.730400
27200	1.227600
27225	1.747500
27250	1.210100
27275	1.696500
27300	1.276000
27325	1.755900
27350	1.225200
27375	1.645900
27400	1.191500
27425	1.751200
27450	1.301200
27475	1.689400
27500	1.397700
27525	1.721500
27550	1.232900
27575	1.776900
27600	1.293300
27625	1.650700
27650	1.214300
27675	1.624600
27700	1.233700
27725	1.687700
27750	1.341500
27775	1.742400
27800	1.242800
27825	1.772700
27850	1.317300
27875	1.640700
27900	1.196800
27925	1.773100
27950	1.344100
27975	1.669600
28000	1.341200
28025	1.677700
28050	1.256700
28075	1.672200
28100	1.272300
28125	1.641000
28150	1.267400
28175	1.649300
28200	1.242600
28225	1.662300
28250	1.116000
28275	1.627400
28300	1.118800
28325	1.675200
28350	1.235900
28375	1.719400
28400	1.283800
28425	1.658000
28450	1.182700
28475	1.662600
28500	1.242900
28525	1.680600
28550	1.274500
28575	1.717000
28600	1.172600
28625	1.763300
28650	1.249800
28675	1.735900
28700	1.325500
28725	1.682200
28750	1.201800
28775	1.645500
28800	1.309100
28825	1.629000
28850	1.260300
28875	1.648100
28900	1.163500
28925	1.722300
28950	1.245100
28975	1.721200
29000	1.268200
29025	1.669800
29050	1.228900
29075	1.663100
29100	1.233200
29125	1.614100
29150	1.137500
29175	1.723000
29200	1.235200
29225	1.654700
29250	1.215900
29275	1.725100
29300	1.128400
29325	1.659100
29350	1.328300
29375	1.701600
29400	1.183000
29425	1.748500
29450	1.306600
29475	1.658000
29500	1.215400
29525	1.702400
29550	1.256600
29575	1.743500
29600	1.209800
29625	1.699400
29650	1.266700
29675	1.798000
29700	1.271400
29725	1.736900
29750	1.241700
29775	1.710600
29800	1.331500
29825	1.615800
29850	1.239400
29875	1.703800
29900	1.280600
29925	1.665300
29950	1.263800
29975	1.726100
30000	1.291700
30025	1.717800
30050	1.294400
30075	1.635200
30100	1.212900
30125	1.661200
30150	1.197000
30175	1.681100
30200	1.331900
30225	1.708300
30250	1.245900
30275	1.729400
30300	1.120100
30325	1.717700
30350	1.296000
30375	1.644400
30400	1.280700
30425	1.667700
30450	1.173700
30475	1.698800
30500	1.226600
30525	1.706800
30550	1.273100
30575	1.746300
30600	1.293800
30625	1.703700
30650	1.317300
30675	1.664500
30700	1.307100
30725	1.694900
30750	1.244700
30775	1.754600
30800	1.332400
30825	1.632000
30850	1.179900
30875	1.676300
30900	1.249400
30925	1.696500
30950	1.219600
30975	1.748500
31000	1.165200
31025	1.679900
31050	1.215800
31075	1.666100
31100	1.222400
31125	1.742000
31150	1.279100
31175	1.708100
31200	1.297900
31225	1.746400
31250	1.254200
31275	1.659000
31300	1.245700
31325	1.623100
31350	1.242500
31375	1.707500
31400	1.233100
31425	1.690600
31450	1.244200
31475	1.700600
31500	1.284300
31525	1.732800
31550	1.332900
31575	1.682300
31600	1.309200
31625	1.655500
31650	1.248600
31675	1.728200
31700	1.273900
31725	1.681300
31750	1.259800
31775	1.637000
31800	1.171000
31825	1.679100
31850	1.232200
31875	1.721700
31900	1.238700
31925	1.710100
31950	1.280600
31975	1.634200
32000	1.148300
32025	1.708500
32050	1.228000
32075	1.671300
32100	1.284700
32125	1.629700
32150	1.229000
32175	1.660200
32200	1.252400
32225	1.681500
32250	1.267500
32275	1.667300
32300	1.318300
32325	1.630800
32350	1.327500
32375	1.742700
32400	1.229700
32425	1.801300
32450	1.238000
32475	1.656100
32500	1.256600
32525	1.647300
32550	1.199800
32575	1.705000
32600	1.236500
32625	1.711300
32650	1.320900
32675	1.639200
32700	1.143700
32725	1.661800
32750	1.136600
32775	1.620900
32800	1.119400
32825	1.744700
32850	1.237200
32875	1.658200
32900	1.293900
32925	1.750100
32950	1.224200
32975	1.717400
33000	1.178300
33025	1.648800
33050	1.249000
33075	1.728100
33100	1.201900
33125	1.758900
33150	1.275400
33175	1.685200
33200	1.209700
33225	1.717300
33250	1.249800
33275	1.648300
33300	1.242700
33325	1.725200
33350	1.371000
33375	1.648200
33400	1.220200
33425	1.722500
33450	1.137500
33475	1.712100
33500	1.295600
33525	1.687400
33550	1.175800
33575	1.765100
33600	1.259100
33625	1.749000
33650	1.226400
33675	1.664100
33700	1.209700
33725	1.676400
33750	1.225300
33775	1.747700
33800	1.265500
33825	1.651500
33850	1.109800
33875	1.696800
33900	1.214400
33925	1.665700
33950	1.143900
33975	1.629700
34000	1.222900
34025	1.685200
34050	1.242200
34075	1.676000
34100	1.202800
34125	1.662000
34150	1.205300
34175	1.736000
34200	1.277600
34225	1.735400
34250	1.225500
34275	1.611200
34300	1.235900
34325	1.606400
34350	1.325300
34375	1.671300
34400	1.247300
34425	1.708900
34450	1.444700
34475	1.667600
34500	1.230100
34525	1.656300
34550	1.320800
34575	1.687700
34600	1.254400
34625	1.666900
34650	1.230400
34675	1.680900
34700	1.205400
34725	1.606100
34750	1.200800
34775	1.655100
34800	1.221100
34825	1.653600
34850	1.199000
34875	1.643200
34900	1.261700
34925	1.696600
34950	1.283700
34975	1.730800
35000	1.251700
35025	1.691300
35050	1.312200
35075	1.729400
35100	1.296500
35125	1.690500
35150	1.262600
35175	1.664100
35200	1.320600
35225	1.751600
35250	1.248200
35275	1.689500
35300	1.295300
35325	1.637900
35350	1.269800
35375	1.721500
35400	1.257600
35425	1.679400
35450	1.241900
35475	1.709300
35500	1.286600
35525	1.673200
35550	1.298700
35575	1.728700
35600	1.185300
35625	1.634600
35650	1.112600
35675	1.672100
35700	1.207200
35725	1.723800
35750	1.279000
35775	1.654400
35800	1.186000
35825	1.706700
35850	1.179400
35875	1.654600
35900	1.200700
35925	1.690900
35950	1.292100
35975	1.682100
36000	1.272100
36025	1.648900
36050	1.221100
36075	1.729100
36100	1.283400
36125	1.663800
36150	1.230300
36175	1.627200
36200	1.253400
36225	1.682200
36250	1.391400
36275	1.705400
36300	1.189400
36325	1.647600
36350	1.186500
36375	1.806000
36400	1.231400
36425	1.714700
36450	1.230500
36475	1.728800
36500	1.231000
36525	1.628600
36550	1.259000
36575	1.745000
36600	1.280900
36625	1.807200
36650	1.251100
36675	1.723800
36700	1.257600
36725	1.673100
36750	1.307300
36775	1.674000
36800	1.337100
36825	1.676400
36850	1.199500
36875	1.703900
36900	1.291900
36925	1.696900
36950	1.423600
36975	1.686800
37000	1.345700
37025	1.668600
37050	1.243900
37075	1.706400
37100	1.241400
37125	1.645300
37150	1.158900
37175	1.687300
37200	1.270700
37225	1.595600
37250	1.298400
37275	1.751000
37300	1.183000
37325	1.711700
37350	1.286600
37375	1.717800
37400	1.354200
37425	1.728900
37450	1.230300
37475	1.738100
37500	1.257500
37525	1.733400
37550	1.288000
37575	1.638900
37600	1.123600
37625	1.739800
37650	1.350200
37675	1.767900
37700	1.229100
37725	1.732500
37750	1.187200
37775	1.681500
37800	1.260800
37825	1.718100
37850	1.272000
37875	1.654600
37900	1.238200
37925	1.651600
37950	1.256700
37975	1.720100
38000	1.214900
38025	1.559400
38050	1.190500
38075	1.736500
38100	1.121400
38125	1.644000
38150	1.247100
38175	1.660200
38200	1.197300
38225	1.700800
38250	1.338400
38275	1.693900
38300	1.297600
38325	1.709300
38350	1.279400
38375	1.610400
38400	1.330400
38425	1.742800
38450	1.229300
38475	1.705500
38500	1.199500
38525	1.651200
38550	1.326700
38575	1.742400
38600	1.201800
38625	1.660900
38650	1.281900
38675	1.668500
38700	1.208800
38725	1.663300
38750	1.332000
38775	1.733200
38800	1.366300
38825	1.623500
38850	1.316100
38875	1.676700
38900	1.176400
38925	1.718000
38950	1.295000
38975	1.703400
39000	1.297500
39025	1.685400
39050	1.279000
39075	1.692300
39100	1.206200
39125	1.663300
39150	1.149500
39175	1.682600
39200	1.335300
39225	1.702700
39250	1.306000
39275	1.706900
39300	1.307500
39325	1.685000
39350	1.179700
39375	1.664800
39400	1.201600
39425	1.654100
39450	1.173000
39475	1.677900
39500	1.232800
39525	1.702400
39550	1.246100
39575	1.682700
39600	1.225100
39625	1.715600
39650	1.244400
39675	1.702700
39700	1.246400
39725	1.608900
39750	1.149100
39775	1.684100
39800	1.238700
39825	1.719100
39850	1.279100
39875	1.678100
39900	1.260500
39925	1.698800
39950	1.221500
39975	1.654400
40000	1.303400
40025	1.729400
40050	1.322200
40075	1.629400
40100	1.143700
40125	1.694500
40150	1.235700
40175	1.676600
40200	1.157200
40225	1.706700
40250	1.288700
40275	1.743900
40300	1.254900
40325	1.639600
40350	1.152100
40375	1.704400
40400	1.230400
40425	1.650700
40450	1.205400
40475	1.743000
40500	1.246700
40525	1.643800
40550	1.148700
40575	1.653500
40600	1.239700
40625	1.748500
40650	1.283300
40675	1.683700
40700	1.217500
40725	1.631000
40750	1.149500
40775	1.711800
40800	1.152400
40825	1.654700
40850	1.252000
40875	1.608500
40900	1.157700
40925	1.648200
40950	1.300200
40975	1.654500
41000	1.198700
41025	1.704800
41050	1.212300
41075	1.695600
41100	1.357200
41125	1.684700
41150	1.228800
41175	1.682500
41200	1.326700
41225	1.713200
41250	1.239400
41275	1.730000
41300	1.211800
41325	1.698600
41350	1.177800
41375	1.723400
41400	1.210700
41425	1.652600
41450	1.196600
41475	1.717700
41500	1.177400
41525	1.708000
41550	1.207400
41575	1.685300
41600	1.246100
41625	1.718600
41650	1.115000
41675	1.708200
41700	1.228800
41725	1.651500
41750	1.169100
41775	1.723700
41800	1.198800
41825	1.607200
41850	1.156200
41875	1.690200
41900	1.238400
41925	1.656700
41950	1.363400
41975	1.697900
42000	1.301200
42025	1.664200
42050	1.168700
42075	1.694000
42100	1.268400
42125	1.700100
42150	1.204300
42175	1.688000
42200	1.213100
42225	1.652500
42250	1.211100
42275	1.688500
42300	1.193000
42325	1.616800
42350	1.185000
42375	1.626300
42400	1.198800
42425	1.739400
42450	1.224600
42475	1.690600
42500	1.145700
42525	1.630200
42550	1.216900
42575	1.788000
42600	1.174200
42625	1.601200
42650	1.186000
42675	1.686700
42700	1.236900
42725	1.641800
42750	1.212000
42775	1.657800
42800	1.291900
42825	1.644500
42850	1.251400
42875	1.670200
42900	1.270200
42925	1.608600
42950	1.129500
42975	1.637700
43000	1.325600
43025	1.698900
43050	1.262900
43075	1.637500
43100	1.232100
43125	1.777600
43150	1.349100
43175	1.667900
43200	1.238400
43225	1.640500
43250	1.199000
43275	1.753700
43300	1.294200
43325	1.640500
43350	1.314400
43375	1.630200
43400	1.276500
43425	1.713700
43450	1.292000
43475	1.660200
43500	1.179200
43525	1.618200
43550	1.184200
43575	1.691500
43600	1.294600
43625	1.655100
43650	1.253500
43675	1.658900
43700	1.310400
43725	1.667300
43750	1.242800
43775	1.681100
43800	1.376900
43825	1.659600
43850	1.190600
43875	1.627100
43900	1.182300
43925	1.682100
43950	1.174900
43975	1.754600
44000	1.212800
44025	1.695100
44050	1.271300
44075	1.673300
44100	1.189400
44125	1.715100
44150	1.252400
44175	1.698000
44200	1.360800
44225	1.657200
44250	1.235600
44275	1.721000
44300	1.318900
44325	1.739200
44350	1.274500
44375	1.731900
44400	1.174800
44425	1.710500
44450	1.182600
44475	1.672000
44500	1.117300
44525	1.646100
44550	1.248800
44575	1.702900
44600	1.286100
44625	1.691600
44650	1.248700
44675	1.629800
44700	1.158100
44725	1.641500
44750	1.280000
44775	1.667900
44800	1.191700
44825	1.696500
44850	1.197800
44875	1.698300
44900	1.307400
44925	1.614700
44950	1.299700
44975	1.686600
45000	1.201000
45025	1.702800
45050	1.210900
45075	1.696700
45100	1.260500
45125	1.653300
45150	1.298400
45175	1.698200
45200	1.177400
45225	1.688300
45250	1.193100
45275	1.686200
45300	1.281700
45325	1.686500
45350	1.225600
45375	1.666200
45400	1.149100
45425	1.684600
45450	1.150200
45475	1.698100
45500	1.237400
45525	1.718500
45550	1.244100
45575	1.687800
45600	1.211800
45625	1.664300
45650	1.192200
45675	1.687700
45700	1.281900
45725	1.721000
45750	1.216900
45775	1.722900
45800	1.210500
45825	1.720800
45850	1.165300
45875	1.660100
45900	1.252100
45925	1.656700
45950	1.347000
45975	1.684600
46000	1.298500
46025	1.659800
46050	1.132800
46075	1.736300
46100	1.193800
46125	1.663400
46150	1.289800
46175	1.652700
46200	1.094700
46225	1.651600
46250	1.241900
46275	1.747000
46300	1.280700
46325	1.637400
46350	1.187500
46375	1.699500
46400	1.327400
46425	1.641000
46450	1.190500
46475	1.601400
46500	1.164700
46525	1.651400
46550	1.267200
46575	1.670900
46600	1.251500
46625	1.699900
46650	1.311600
46675	1.644600
46700	1.223600
46725	1.663900
46750	1.225800
46775	1.739500
46800	1.292300
46825	1.670400
46850	1.311100
46875	1.659500
46900	1.223000
46925	1.703300
46950	1.334200
46975	1.654200
47000	1.290900
47025	1.641500
47050	1.127700
47075	1.711700
47100	1.241300
47125	1.701300
47150	1.293800
47175	1.636500
47200	1.320600
47225	1.649300
47250	1.230900
47275	1.716400
47300	1.256100
47325	1.673700
47350	1.266600
47375	1.687800
47400	1.310800
47425	1.696000
47450	1.204100
47475	1.625400
47500	1.257000
47525	1.657100
47550	1.176200
47575	1.742600
47600	1.249400
47625	1.649400
47650	1.289400
47675	1.698200
47700	1.296600
47725	1.649700
47750	1.216500
47775	1.609000
47800	1.202000
47825	1.677300
47850	1.161900
47875	1.684100
47900	1.307700
47925	1.752700
47950	1.218600
47975	1.756200
48000	1.397400
48025	1.696100
48050	1.248100
48075	1.694300
48100	1.228700
48125	1.677800
48150	1.308900
48175	1.675800
48200	1.333900
48225	1.710900
48250	1.260100
48275	1.685300
48300	1.188600
48325	1.703000
48350	1.259200
48375	1.693700
48400	1.201600
48425	1.739200
48450	1.270300
48475	1.711100
48500	1.181000
48525	1.715900
48550	1.332600
48575	1.674800
48600	1.234300
48625	1.699000
48650	1.204200
48675	1.717100
48700	1.235700
48725	1.676300
48750	1.246900
48775	1.696900
48800	1.227900
48825	1.696500
48850	1.272800
48875	1.710200
48900	1.153600
48925	1.712900
48950	1.286700
48975	1.631000
49000	1.158500
49025	1.680800
49050	1.227000
49075	1.641000
49100	1.231500
49125	1.684100
49150	1.183400
49175	1.700700
49200	1.215900
49225	1.636800
49250	1.273400
49275	1.750900
49300	1.175200
49325	1.665300
49350	1.173800
49375	1.678200
49400	1.091900
49425	1.682200
49450	1.340800
49475	1.727100
49500	1.305600
49525	1.689500
49550	1.251400
49575	1.730400
49600	1.251100
49625	1.668000
49650	1.266900
49675	1.651300
49700	1.215800
49725	1.669200
49750	1.230200
49775	1.699000
49800	1.235800
49825	1.709000
49850	1.260100
49875	1.622100
49900	1.300600
49925	1.571700
49950	1.189700
49975	1.681900
50000	1.078100
50025	1.627900
50050	1.219200
50075	1.631300
50100	1.232600
50125	1.663400
50150	1.220300
50175	1.655500
50200	1.308200
50225	1.690400
50250	1.221800
50275	1.699800
50300	1.209300
50325	1.636800
50350	1.303100
50375	1.649400
50400	1.284000
50425	1.683200
50450	1.303700
50475	1.680600
50500	1.281100
50525	1.703200
50550	1.229700
50575	1.723900
50600	1.244600
50625	1.682700
50650	1.268100
50675	1.713600
50700	1.282400
50725	1.627500
50750	1.278700
50775	1.667600
50800	1.226300
50825	1.714700
50850	1.215000
50875	1.668300
50900	1.205200
50925	1.667700
50950	1.207200
50975	1.698300
51000	1.217300
51025	1.696900
51050	1.304300
51075	1.671400
51100	1.327100
51125	1.623700
51150	1.305400
51175	1.692900
51200	1.263200
51225	1.653600
51250	1.166100
51275	1.690300
51300	1.293800
51325	1.790500
51350	1.261900
51375	1.702000
51400	1.242400
51425	1.677600
51450	1.181400
51475	1.607200
51500	1.318200
51525	1.654900
51550	1.201700
51575	1.662900
51600	1.129000
51625	1.661700
51650	1.357300
51675	1.610500
51700	1.102500
51725	1.653000
51750	1.134700
51775	1.628100
51800	1.262500
51825	1.738500
51850	1.218000
51875	1.682700
51900	1.219900
51925	1.657500
51950	1.260600
51975	1.659400
52000	1.354600
52025	1.638700
52050	1.337200
52075	1.670100
52100	1.083400
52125	1.721900
52150	1.185500
52175	1.681900
52200	1.206000
52225	1.666700
52250	1.303500
52275	1.660600
52300	1.225500
52325	1.758400
52350	1.287300
52375	1.695700
52400	1.183800
52425	1.686200
52450	1.244500
52475	1.638700
52500	1.271700
52525	1.689800
52550	1.195200
52575	1.623600
52600	1.160200
52625	1.713400
52650	1.276400
52675	1.699300
52700	1.244700
52725	1.672100
52750	1.321500
52775	1.695800
52800	1.193000
52825	1.711600
52850	1.115800
52875	1.736400
52900	1.268000
52925	1.663300
52950	1.234900
52975	1.654600
53000	1.272600
53025	1.693700
53050	1.192000
53075	1.695600
53100	1.325900
53125	1.738300
53150	1.273300
53175	1.612200
53200	1.334800
53225	1.679900
53250	1.177000
53275	1.684600
53300	1.105400
53325	1.644600
53350	1.221000
53375	1.727900
53400	1.180800
53425	1.649000
53450	1.267600
53475	1.686000
53500	1.151700
53525	1.642500
53550	1.215300
53575	1.659300
53600	1.229300
53625	1.717300
53650	1.267400
53675	1.735100
53700	1.218400
53725	1.684400
53750	1.274900
53775	1.684900
53800	1.266300
53825	1.661500
53850	1.237100
53875	1.602800
53900	1.184900
53925	1.640000
53950	1.140400
53975	1.738400
54000	1.184600
54025	1.717400
54050	1.233300
54075	1.647700
54100	1.203300
54125	1.666700
54150	1.318900
54175	1.686600
54200	1.266700
54225	1.646000
54250	1.238300
54275	1.735300
54300	1.241600
54325	1.718700
54350	1.283900
54375	1.655000
54400	1.316300
54425	1.628200
54450	1.163800
54475	1.604100
54500	1.187100
54525	1.674600
54550	1.257900
54575	1.715000
54600	1.216000
54625	1.723400
54650	1.222500
54675	1.670600
54700	1.179600
54725	1.690300
54750	1.265200
54775	1.695300
54800	1.262500
54825	1.690000
54850	1.145700
54875	1.593300
54900	1.271800
54925	1.625100
54950	1.241000
54975	1.683400
55000	1.199500
55025	1.651600
55050	1.174000
55075	1.730100
55100	1.295800
55125	1.675900
55150	1.329600
55175	1.661100
55200	1.178500
55225	1.742600
55250	1.236300
55275	1.683200
55300	1.245100
55325	1.682800
55350	1.156800
55375	1.639800
55400	1.290600
55425	1.611500
55450	1.163000
55475	1.679200
55500	1.133900
55525	1.768800
55550	1.148700
55575	1.640900
55600	1.247400
55625	1.661200
55650	1.281200
55675	1.650500
55700	1.270300
55725	1.663100
55750	1.125700
55775	1.634300
55800	1.174500
55825	1.709700
55850	1.244900
55875	1.638100
55900	1.219200
55925	1.700000
55950	1.207200
55975	1.635900
56000	1.277100
56025	1.668800
56050	1.296600
56075	1.651400
56100	1.262500
56125	1.674400
56150	1.318200
56175	1.704500
56200	1.297500
56225	1.734100
56250	1.276900
56275	1.760000
56300	1.250900
56325	1.659700
56350	1.197400
56375	1.676100
56400	1.207700
56425	1.672600
56450	1.210800
56475	1.680600
56500	1.189800
56525	1.703500
56550	1.153100
56575	1.692000
56600	1.133000
56625	1.638600
56650	1.142200
56675	1.682100
56700	1.267600
56725	1.717300
56750	1.218200
56775	1.701000
56800	1.298500
56825	1.613900
56850	1.189100
56875	1.661000
56900	1.285800
56925	1.656800
56950	1.332400
56975	1.635600
57000	1.214200
57025	1.702200
57050	1.210200
57075	1.686200
57100	1.264900
57125	1.608700
57150	1.305200
57175	1.716200
57200	1.277800
57225	1.650000
57250	1.264400
57275	1.718700
57300	1.279200
57325	1.644700
57350	1.238300
57375	1.730500
57400	1.241400
57425	1.611500
57450	1.215200
57475	1.769500
57500	1.254700
57525	1.652600
57550	1.325600
57575	1.712000
57600	1.200800
57625	1.768900
57650	1.259300
57675	1.677900
57700	1.185400
57725	1.663400
57750	1.187200
57775	1.665000
57800	1.233700
57825	1.660900
57850	1.139200
57875	1.714500
57900	1.200500
57925	1.761400
57950	1.255600
57975	1.599700
58000	1.162200
58025	1.673900
58050	1.233400
58075	1.605700
58100	1.203200
58125	1.653800
58150	1.242700
58175	1.639700
58200	1.252400
58225	1.629400
58250	1.223300
58275	1.697400
58300	1.261600
58325	1.673900
58350	1.214100
58375	1.683800
58400	1.276600
58425	1.654600
58450	1.201300
58475	1.621900
58500	1.193800
58525	1.679700
58550	1.285400
58575	1.694900
58600	1.248400
58625	1.665900
58650	1.119500
58675	1.681200
58700	1.127700
58725	1.627100
58750	1.182700
58775	1.674600
58800	1.155800
58825	1.611700
58850	1.194500
58875	1.735400
58900	1.164100
58925	1.742200
58950	1.245500
58975	1.685100
59000	1.286800
59025	1.778000
59050	1.211000
59075	1.652700
59100	1.328600
59125	1.688600
59150	1.277800
59175	1.617800
59200	1.181300
59225	1.669700
59250	1.274300
59275	1.656400
59300	1.227400
59325	1.681200
59350	1.219200
59375	1.764600
59400	1.350700
59425	1.690200
59450	1.254300
59475	1.668400
59500	1.185300
59525	1.668900
59550	1.237600
59575	1.717700
59600	1.249800
59625	1.669600
59650	1.185000
59675	1.654600
59700	1.151300
59725	1.698300
59750	1.254200
59775	1.719500
59800	1.270700
59825	1.674700
59850	1.242700
59875	1.760100
59900	1.280700
59925	1.662300
59950	1.293300
59975	1.660300
60000	1.199700
60025	1.656400
60050	1.209700
60075	1.638000
60100	1.181000
60125	1.657900
60150	1.341700
60175	1.737900
60200	1.323600
60225	1.716900
60250	1.183800
60275	1.614300
60300	1.147000
60325	1.753800
60350	1.184000
60375	1.744000
60400	1.244500
